,r,a,p,target,t5,Our,label
112,OC1CCCCC1c1ccc(F)cc1,CC(=O)OI1(OC(C)=O)(OC(C)=O)OC(=O)c2ccccc21.ClCCl,O=C1CCCCC1c1ccc(F)cc1,88.69999694824219,82.49853515625,84.00542449951172,87
113,CC(C)(C)[Si](C)(C)Cl.Oc1ccc2cc(Br)ccc2c1,CN(C)C=O.O.c1c[nH]cn1,CC(C)(C)[Si](C)(C)Oc1ccc2cc(Br)ccc2c1,64.0,89.33641052246094,93.13838195800781,127
114,CC(C)(C)[Si](C)(C)Cl.Oc1ccc2cc(Br)ccc2c1,CN(C)C=O.O=C([O-])O.[Na+].c1c[nH]cn1,CC(C)(C)[Si](C)(C)Oc1ccc2cc(Br)ccc2c1,96.5999984741211,74.44759368896484,91.27619171142578,127
115,CC(C)(C)[Si](C)(C)Cl.Oc1ccc2cc(Br)ccc2c1,CN(C)C=O.c1c[nH]cn1,CC(C)(C)[Si](C)(C)Oc1ccc2cc(Br)ccc2c1,98.0,78.81581115722656,91.36957550048828,127
116,CC(C)(C)[Si](C)(C)Cl.Oc1cccc2[nH]ccc12,CN(C)C=O.O.c1c[nH]cn1,CC(C)(C)[Si](C)(C)Oc1cccc2[nH]ccc12,99.0,96.42379760742188,86.50667572021484,127
117,CC(C)(C)[Si](C)(C)Cl.Oc1cccc2[nH]ccc12,ClC(Cl)Cl.c1c[nH]cn1,CC(C)(C)[Si](C)(C)Oc1cccc2[nH]ccc12,37.09999847412109,95.60406494140624,86.8154067993164,127
118,COc1ccccc1N1CCNCC1.O=[N+]([O-])[O-],CCOCC.O.O=S(=O)(O)O.[K+].[Na+].[OH-],COc1ccc([N+](=O)[O-])cc1N1CCNCC1,57.70000076293945,74.64423370361328,65.57676696777344,268
119,COc1ccccc1N1CCNCC1.O=[N+]([O-])[O-],O=S(=O)(O)O.[K+],COc1ccc([N+](=O)[O-])cc1N1CCNCC1,42.0,83.54802703857422,58.159542083740234,268
120,Cc1ccc(F)cc1I.O=C1CCC(=O)N1Br,ClC(Cl)(Cl)Cl.O=C(OOC(=O)c1ccccc1)c1ccccc1,Fc1ccc(CBr)c(I)c1,78.80000305175781,66.95525360107422,75.5428466796875,64
121,Cc1ccc(F)cc1I.O=C1CCC(=O)N1Br,CC(C)(C#N)N=NC(C)(C)C#N.ClC(Cl)(Cl)Cl,Fc1ccc(CBr)c(I)c1,57.79999923706055,56.731056213378906,76.0950927734375,64
122,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NCc1ccc(Br)cc1F,C1COCCO1.CCN(CC)CC.Cl.O,CC(C)(C)OC(=O)NCc1ccc(Br)cc1F,97.1999969482422,84.55864715576172,86.31902313232422,184
123,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NCc1ccc(Br)cc1F,CCN(CC)CC.Cl.ClCCl,CC(C)(C)OC(=O)NCc1ccc(Br)cc1F,96.8000030517578,73.21189880371094,86.91307830810547,184
124,NC1CCN(Cc2ccccc2)CC1.O=[N+]([O-])c1cc(F)ccc1F,CCOC(C)=O.CN1CCCCC1=O.O,O=[N+]([O-])c1cc(F)ccc1NC1CCN(Cc2ccccc2)CC1,86.9000015258789,69.35780334472656,79.373779296875,118
125,NC1CCN(Cc2ccccc2)CC1.O=[N+]([O-])c1cc(F)ccc1F,CN1CCCCC1=O,O=[N+]([O-])c1cc(F)ccc1NC1CCN(Cc2ccccc2)CC1,86.9000015258789,82.95465850830078,77.80708312988281,118
126,CI.COC(=O)[C@@H]1CN(c2ccc(=O)[nH]n2)C[C@H]1c1ccc(Cl)cc1,CN(C)C=O,COC(=O)[C@@H]1CN(c2ccc(=O)n(C)n2)C[C@H]1c1ccc(Cl)cc1,70.0,69.10006713867188,63.645790100097656,365
127,CI.COC(=O)[C@@H]1CN(c2ccc(=O)[nH]n2)C[C@H]1c1ccc(Cl)cc1,CN(C)C=O.O=C([O-])[O-].[Cs+].[Cs+],COC(=O)[C@@H]1CN(c2ccc(=O)n(C)n2)C[C@H]1c1ccc(Cl)cc1,70.0,59.43199920654297,66.62872314453125,365
128,CI.Cc1cc(Br)ccc1C(=O)O,CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],COC(=O)c1ccc(Br)cc1C,79.0,96.57414245605467,94.1210708618164,107
129,CI.Cc1cc(Br)ccc1C(=O)O,CN(C)C=O.O=C([O-])O.[Na+],COC(=O)c1ccc(Br)cc1C,100.0,95.71891021728516,93.59801483154297,107
130,CI.Cc1cc(Br)ccc1C(=O)O,CN(C)C=O.O=C([O-])[O-].[K+].[K+],COC(=O)c1ccc(Br)cc1C,100.0,96.73394775390624,92.76734161376953,107
131,C1=COCCC1.OCCCCCCCBr,Cc1ccc(S(=O)(=O)O)cc1.ClCCl,BrCCCCCCCOC1CCCCO1,92.0,89.88627624511719,85.94559478759766,312
132,C1=COCCC1.OCCCCCCCBr,Cc1ccc(S(=O)(=O)[O-])cc1.ClCCl.c1cc[nH+]cc1,BrCCCCCCCOC1CCCCO1,100.0,90.53125,84.30256652832031,312
133,BrCc1ccccc1.CC1(C)[C@@H]2CC[C@@]1(C)c1[nH]n(-c3ccccc3)c(=O)c12,CN(C)C=O.[Na+].[OH-],CC1(C)[C@@H]2CC[C@@]1(C)c1c2c(=O)n(-c2ccccc2)n1Cc1ccccc1,7.900000095367432,12.255074501037598,50.03217315673828,300
134,BrCc1ccccc1.CC1(C)[C@@H]2CC[C@@]1(C)c1[nH]n(-c3ccccc3)c(=O)c12,CCCC[N+](CCCC)(CCCC)CCCC.CN(C)C=O.[I-],CC1(C)[C@@H]2CC[C@@]1(C)c1c2c(=O)n(-c2ccccc2)n1Cc1ccccc1,84.0,11.993921279907228,49.945289611816406,300
135,CNOC.O=C(O)c1cccc(I)c1,CCN(C(C)C)C(C)C.CN(C)C=O.ClCCl.O=S(Cl)Cl,CON(C)C(=O)c1cccc(I)c1,62.900001525878906,89.78350067138672,91.16203308105469,272
136,CNOC.O=C(O)c1cccc(I)c1,CCN(CC)CC.CCN=C=NCCCN(C)C.CN(C)C=O.Cl.Cl.O.On1nnc2ccccc21,CON(C)C(=O)c1cccc(I)c1,86.9000015258789,80.21522521972656,86.5580825805664,272
